station_id,station_name,longitude_x,latitude_x,aqi,longitude_y,latitude_y,land_cover_value,local_mean,local_std,local_min,local_max,r_mean,g_mean,b_mean,r_std,g_std,b_std,r_min,r_max,g_min,g_max,b_min,b_max,aqi_category,label
STATION_023,Narela,77.0497273286855,28.583180921646843,180,77.0497273286855,28.583180921646846,10.0,12.644628099173554,7.68906006585984,10.0,50.0,116.5419921875,94.6328125,85.421875,33.24925390281245,32.765024247890366,31.22360213169078,2,221,0,198,1,207,Moderate,2
STATION_032,ITO,76.80386548198652,28.43252579649264,256,76.80386548198652,28.432525796492648,,,,,,89.848876953125,69.412109375,57.544677734375,34.71560465765472,31.832448464389874,30.988979517826998,11,245,6,250,4,241,Poor,3
STATION_010,Shahdara,77.47870923943519,28.4102922471479,265,77.47870923943519,28.410292247147893,40.0,38.925619834710744,3.096693222346312,30.0,40.0,66.65380859375,47.47412109375,34.740478515625,15.629101809932605,10.15145628258386,8.607987193358433,1,227,0,223,1,228,Poor,3
STATION_022,Bawana,77.38011625640635,28.54607232426761,255,77.38011625640635,28.546072324267605,10.0,11.735537190082646,7.003857962888695,10.0,40.0,112.48974609375,101.086181640625,86.219482421875,28.357423182385713,28.368591726642762,24.654713619070144,11,236,3,209,3,206,Poor,3
STATION_018,Subhash Nagar,76.83165910223737,28.615972509321058,242,76.83165910223737,28.615972509321054,,,,,,130.9677734375,134.810546875,132.452392578125,37.63434187030736,31.340957410705848,34.071131061569304,18,250,25,249,18,240,Poor,3
STATION_020,Model Town,77.07207410278264,28.70592644736119,150,77.07207410278264,28.705926447361193,40.0,26.115702479338843,14.046669604780403,10.0,50.0,75.449462890625,64.22998046875,52.62841796875,37.967179554772386,32.61391304072149,29.108978510402114,1,238,0,232,2,225,Moderate,2
STATION_007,Mayur Vihar,77.16404761482447,28.833088072887467,296,77.16404761482447,28.83308807288747,40.0,40.0,0.0,40.0,40.0,48.68212890625,39.408203125,33.852294921875,25.841530530432173,20.812121596920154,18.609759641462894,0,195,1,188,0,179,Poor,3
STATION_014,Geeta Colony,77.21852998516776,28.490912483603548,153,77.21852998516776,28.490912483603548,10.0,10.743801652892563,4.664848195593416,10.0,40.0,76.496826171875,53.483642578125,41.882080078125,25.03808602200985,19.67861223028061,16.407991311443336,0,242,3,244,4,243,Moderate,2
STATION_028,Shalimar Bagh,76.85218545057583,28.69620728443102,191,76.85218545057583,28.69620728443102,40.0,40.0,0.0,40.0,40.0,100.965087890625,92.1025390625,66.755126953125,41.019711128511055,33.08042746176599,25.99693581860253,2,255,3,232,1,230,Moderate,2
STATION_038,Gurgaon,77.05092600998098,28.74211651325608,228,77.05092600998098,28.74211651325608,30.0,31.90082644628099,3.9236619737088327,30.0,40.0,66.185546875,66.7294921875,37.026611328125,31.290555654037654,27.04483165548228,15.340918299081396,0,236,2,241,0,207,Poor,3
